"Sex","Earnings"
"Female",50000
"Male",100000
"Male",21600
"Female",92000
"Female",60000
"Male",63000
"Male",34000
"Female",45000
"Female",12000
"Female",93000
"Male",50000
"Male",110000
"Male",65000
"Female",36000
"Male",100000
"Male",75200
"Female",2373
"Female",30000
"Female",42000
"Male",120000
"Female",16000
"Female",49050
"Male",68000
"Female",59000
"Female",35000
"Female",6000
"Male",234241
"Male",38000
"Male",100000
"Male",40000
"Female",2000
"Male",38000
"Male",185000
"Female",360000
"Male",74400
"Female",44000
"Male",31200
"Female",110000
"Male",40000
"Male",120000
"Male",25000
"Female",23783
"Male",21000
"Male",20000
"Male",130000
"Male",115000
"Male",100000
"Male",33800
"Male",93000
"Female",18000
"Male",46000
"Female",35000
"Female",37000
"Female",50300
"Male",90000
"Female",55000
"Male",94000
"Female",65000
"Male",85000
"Female",37000
"Female",14000
"Male",65000
"Female",20000
"Male",10000
"Female",56006
"Female",68000
"Male",90000
"Female",25000
"Male",25000
"Male",120000
"Male",28000
"Male",60000
"Female",36000
"Female",77400
"Male",145000
"Female",75000
"Male",72000
"Male",82000
"Male",68000
"Female",120078
"Male",112176
"Male",30000
"Male",30000
"Male",69500
"Female",46000
"Male",18000
"Female",90000
"Female",40000
"Male",150000
"Male",40000
"Male",85000
"Female",95000
"Male",60000
"Male",100000
"Female",42000
"Female",1140
"Female",53000
"Female",65000
"Female",62000
"Female",58000
"Male",70000
"Female",16000
"Male",155000
"Male",45000
"Male",65000
"Female",10000
"Male",64000
"Male",47000
"Male",80000
"Male",40000
"Female",60000
"Male",43117
"Female",35000
"Male",23000
"Female",84000
"Female",56000
"Male",55000
"Female",40000
"Male",19000
"Male",55000
"Female",52000
"Female",10000
"Female",152000
"Female",18500
"Male",133000
"Female",1000
"Male",52000
"Female",21800
"Male",53352
"Female",50000
"Female",120000
"Male",3000
"Female",96000
"Male",27000
"Female",56000
"Male",74106
"Female",3640
"Female",170000
"Male",105000
"Female",67000
"Male",19000
"Female",42000
"Female",11000
"Male",120000
"Female",74400
"Male",48000
"Male",65000
"Female",55000
"Female",35000
"Female",42000
"Male",92000
"Male",108000
"Male",55000
"Female",25000
"Female",96569
"Male",40000
"Female",200000
"Female",4845
"Female",150000
"Female",12000
"Male",100000
"Male",54000
"Female",48000
"Female",79400
"Male",26000
"Male",23460
"Female",170000
"Male",132000
"Male",70500
"Male",78000
"Male",35000
"Male",94000
"Female",12500
"Male",12500
"Female",10000
"Female",2000
"Male",190000
"Male",72000
"Male",30000
"Male",60000
"Female",58000
"Female",25000
"Male",76000
"Male",60000
"Male",49000
"Female",40000
"Male",60000
"Female",17000
"Female",15000
"Male",5944
"Female",25472
"Male",28000
"Male",60000
"Female",18000
"Male",2500
"Female",14000
"Male",95000
"Female",60000
"Female",50000
"Male",34000
"Female",3000
"Male",90000
"Female",100000
"Female",45000
"Male",35000
"Male",150000
"Female",35000
"Male",42000
"Male",17000
"Female",107000
"Male",76000
"Male",59000
"Female",100000
"Male",58000
"Male",72000
"Female",20000
"Female",35010
"Male",31000
"Male",60000
"Male",25000
"Female",31928
"Female",12000
"Female",88000
"Male",130000
"Male",4500
"Male",33280
"Female",17000
"Male",5400
"Female",5400
"Male",40000
"Male",45000
"Male",20000
"Male",98000
"Female",9001
"Male",70000
"Female",62300
"Female",75000
"Male",177746
"Female",100272
"Male",500000
"Male",8000
"Female",65000
"Male",46000
"Male",46000
"Female",20000
"Male",40000
"Female",48000
"Male",45000
"Female",42000
"Female",50000
"Female",7000
"Female",100000
"Female",40000
"Male",60000
"Male",5500
"Male",200000
"Male",50000
"Female",100000
"Male",30000
"Male",90000
"Female",6656
"Male",6240
"Male",6656
"Female",6480
"Female",33800
"Female",47000
"Male",50000
"Male",36000
"Female",30000
"Male",82080
"Female",44720
"Male",34002
"Male",60000
"Female",60000
"Male",40000
"Female",20000
"Female",36025
"Male",60000
"Female",110001
"Female",55000
"Female",3300
"Female",48000
"Male",12000
"Male",32000
"Male",55000
"Female",60000
"Male",85000
"Female",85000
"Male",30000
"Female",4000
"Male",10000
"Male",47840
"Female",3500
"Female",60000
"Female",72000
"Female",95000
"Male",23000
"Female",13886
"Male",56000
"Male",80000
"Male",43680
"Male",33000
"Female",33280
"Female",1540
"Female",100002
"Female",62000
"Male",40000
"Male",360
"Male",49002
"Female",64000
"Female",144000
"Female",35000
"Female",28000
"Male",30000
"Female",42000
"Female",75000
"Female",29000
"Male",10000
"Male",30000
"Female",12000
"Male",50000
"Male",100000
"Female",26000
"Female",41600
"Male",51600
"Female",28000
"Female",85000
"Female",9000
"Male",25000
"Female",68000
"Male",27040
"Female",25000
"Female",47500
"Male",21600
"Female",56000
"Male",45000
"Female",28000
"Male",119000
"Male",28000
"Male",25000
"Female",42000
"Female",68000
"Male",24960
"Male",30000
"Male",20000
"Female",60000
"Female",35000
"Female",21842
"Male",26675
"Male",29800
"Male",39440
"Female",30000
"Female",35000
"Male",72000
"Female",14494
"Female",25000
"Male",52000
"Female",41600
"Female",42000
"Male",62400
"Female",50000
"Female",20000
"Female",47900
"Male",54080
"Male",120000
"Female",20000
"Male",35000
"Female",35000
"Female",26000
"Male",70000
"Female",45000
"Male",64000
"Male",39000
"Male",9000
"Female",40000
"Female",14000
"Male",55000
"Female",50000
"Female",55000
"Female",46000
"Male",36000
"Female",50000
"Male",62400
"Male",1000
"Female",30000
"Male",65000
"Female",45000
"Male",6000
"Male",75380
"Female",90000
"Male",109000
"Male",60000
"Male",32000
"Female",12000
"Female",35000
"Female",108000
"Male",250000
"Female",52000
"Male",8000
"Female",15150
"Male",51000
"Female",20000
"Male",18720
"Female",48000
"Male",92000
"Female",35000
"Male",170000
"Female",60000
"Male",100000
"Female",55300
"Female",40000
"Female",36000
"Female",44000
"Female",28000
"Male",65000
"Female",26000
"Male",3000
"Male",28000
"Male",48000
"Female",39000
"Female",9360
"Male",30000
"Male",35000
"Female",35000
"Female",43000
"Female",37000
"Male",90000
"Female",80000
"Male",49000
"Female",30000
"Male",100000
"Female",35000
"Female",40002
"Male",70000
"Female",75000
"Male",90000
"Female",20000
"Female",5000
"Male",205000
"Female",60000
"Male",60000
"Female",20000
"Female",25000
"Female",20000
"Male",80000
"Female",50000
"Male",110000
"Male",32000
"Male",120000
"Male",132000
"Male",115000
"Female",90000
"Male",20000
"Male",81000
"Female",50000
"Female",30000
"Female",60000
"Female",23000
"Male",60000
"Female",45000
"Male",200000
"Female",13000
"Male",125000
"Male",58000
"Female",22880
"Male",52000
"Female",12000
"Female",80000
"Male",120000
"Male",26000
"Female",60000
"Male",140000
"Male",105000
"Female",27000
"Male",82400
"Female",60000
"Male",53000
"Male",150000
"Female",50000
"Female",7500
"Female",9000
"Male",32000
"Female",24000
"Male",120000
"Male",18000
"Female",19000
"Male",25000
"Female",40000
"Female",35000
"Male",70000
"Female",40000
"Female",20000
"Male",60000
"Female",12000
"Male",80000
"Male",45000
"Male",50000
"Female",10400
"Female",38000
"Male",107000
"Male",40000
"Male",52000
"Female",100000
"Male",65000
"Female",30000
"Female",50000
"Male",100000
"Male",45000
"Female",10000
"Female",18000
"Male",150000
"Female",60000
"Female",20000
"Female",75000
"Male",15000
"Female",40000
"Female",43500
"Male",40000
"Female",65000
"Male",90000
"Female",66293
"Male",55000
"Male",45000
"Female",39000
"Female",74500
"Male",68000
"Male",90000
"Female",40000
"Male",31200
"Male",97000
"Female",37500
"Female",70000
"Male",7000
"Male",50000
"Female",50000
"Male",40000
"Female",55000
"Male",180000
"Male",69000
"Female",1330
"Male",74404
"Female",16000
"Male",160000
"Male",107000
"Female",21216
"Female",85000
"Female",79000
"Male",110000
"Male",25000
"Female",50000
"Female",50000
"Male",55000
"Female",50000
"Female",28000
"Male",55000
"Male",275000
"Male",60000
"Female",30605
"Male",19360
"Male",81940
"Female",36000
"Male",95000
"Female",19000
"Male",22000
"Male",68000
"Female",53000
"Male",40000
"Female",92000
"Male",95000
"Female",105000
"Male",25035
"Male",50400
"Female",27000
"Female",30000
"Female",28000
"Male",42000
"Male",75000
"Female",105000
"Female",63000
"Male",63000
"Female",30000
"Female",36000
"Male",65000
"Female",45000
"Female",95000
"Male",85000
"Male",61000
"Female",40047
"Male",80000
"Female",23000
"Male",42000
"Male",20000
"Female",25000
"Female",42000
"Female",20000
"Male",52000
"Female",50000
"Male",45002
"Female",6500
"Female",1200
"Male",15000
"Female",50000
"Male",60000
"Female",37000
"Female",85000
"Male",120000
"Male",10400
"Male",50000
"Female",72000
"Female",80000
"Male",155000
"Male",65000
"Female",27200
"Female",1200
"Female",115000
"Male",70000
"Female",93500
"Female",45000
"Male",25000
"Female",12000
"Female",50000
"Male",90000
"Female",20700
"Male",31200
"Female",34000
"Female",32000
"Female",75000
"Male",30000
"Female",45000
"Female",130000
"Male",30000
"Female",15000
"Female",56000
"Male",40000
"Female",42000
"Female",30000
"Male",30000
"Male",65000
"Male",10000
"Female",68000
"Male",160000
"Female",15000
"Male",76000
"Female",65612
"Male",60000
"Female",32000
"Female",18000
"Female",24000
"Female",32000
"Male",12000
"Female",21000
"Female",72000
"Male",200000
"Female",43000
"Male",121000
"Female",20000
"Male",65200
"Female",18000
"Female",54890
"Female",59000
"Female",87000
"Male",108000
"Male",45000
"Female",30000
"Female",30000
"Female",18900
"Male",54000
"Female",50000
"Female",25000
"Female",61000
"Female",50200
"Male",109000
"Male",45000
"Female",55000
"Male",100000
"Female",60200
"Female",6000
"Male",118000
"Female",3002
"Male",70000
"Female",80000
"Female",100000
"Male",80000
"Male",300000
"Female",68000
"Male",35000
"Female",50000
"Female",40000
"Male",230000
"Female",70000
"Male",100000
"Male",60000
"Male",71000
"Male",56000
"Female",178000
"Male",200000
"Female",24000
"Female",40000
"Female",79000
"Female",22000
"Male",101000
"Male",27000
"Female",26000
"Female",26000
"Female",18000
"Male",235000
"Male",104000
"Female",5000
"Male",70000
"Male",26000
"Female",40000
"Female",36000
"Female",30002
"Female",90000
"Male",20000
"Female",56000
"Female",55000
"Male",46800
"Male",85000
"Female",100000
"Male",40000
"Female",55000
"Male",68000
"Female",57000
"Male",1800
"Male",54000
"Female",175000
"Male",400000
"Male",53000
"Female",40000
"Female",13000
"Male",40000
"Female",20000
"Female",39520
"Female",10000
"Male",4000
"Female",25000
"Male",51600
"Female",150000
"Male",70000
"Female",50000
"Female",50000
"Male",60000
"Female",50000
"Female",60000
"Male",52000
"Female",59745
"Male",69600
"Female",5000
"Female",5000
"Male",62000
"Male",6651
"Male",10400
"Male",30000
"Male",90000
"Male",30000
"Female",50000
"Male",100000
"Male",91000
"Female",7500
"Male",90000
"Male",235
"Female",30000
"Male",89000
"Female",53000
"Male",5000
"Male",70000
"Female",94000
"Male",70000
"Female",18000
"Female",49000
"Male",12108
"Female",70002
"Male",160000
"Female",36000
"Female",25335
"Male",60000
"Male",18240
"Male",30000
"Female",50000
"Male",100000
"Male",50000
"Male",100000
"Female",26000
"Female",320
"Male",24000
"Female",20000
"Male",37000
"Female",3668
"Male",60000
"Male",90000
"Female",135000
"Male",17000
"Female",54292
"Male",89000
"Female",29000
"Male",41600
"Female",36000
"Male",30000
"Female",36000
"Male",43000
"Male",17000
"Male",40000
"Male",16000
"Male",144000
"Female",9000
"Male",65000
"Male",100000
"Male",75000
"Female",70000
"Male",30000
"Female",20000
"Male",125000
"Female",38400
"Female",24000
"Female",17860
"Female",84000
"Male",12500
"Male",130000
"Male",47000
"Female",35000
"Female",35000
"Male",110000
"Female",65000
"Female",30000
"Male",100000
"Female",35000
"Male",40000
"Female",35000
"Male",33280
"Female",58240
"Female",26000
"Male",19300
"Female",32500
"Female",10400
"Male",57600
"Female",40000
"Male",48640
"Male",38000
"Male",108000
"Female",53468
"Female",50000
"Female",67500
"Female",100000
"Male",100000
"Female",24000
"Female",9000
"Female",800
"Male",60000
"Female",20000
"Male",35000
"Male",80000
"Male",76000
"Male",38000
"Male",52000
"Male",135000
"Female",36000
"Female",30000
"Male",100000
"Female",30000
"Male",65000
"Female",46000
"Male",179309
"Male",26000
"Male",43000
"Male",100000
"Female",65000
"Male",150000
"Male",11900
"Female",54000
"Female",20000
"Male",83200
"Male",50000
"Female",50000
"Female",81000
"Male",320000
"Female",25500
"Female",7200
"Male",5401
"Female",5000
"Female",30000
"Female",80000
"Male",60000
"Female",60000
"Male",60000
"Male",74000
"Female",50000
"Female",20800
"Male",20800
"Male",47000
"Female",60000
"Male",42000
"Female",96000
"Male",150000
"Female",100000
"Male",100000
"Male",52019
"Female",70000
"Male",85000
"Female",50000
"Male",50000
"Female",46000
"Female",60000
"Male",121000
"Female",82000
"Male",70000
"Male",73000
"Female",3570
"Female",31000
"Male",36000
"Male",150000
"Female",90000
"Male",25000
"Female",12000
"Male",3000
"Female",26000
"Male",90000
"Female",62626
"Male",260000
"Female",60000
"Female",31000
"Male",40000
"Female",60320
"Male",10000
"Male",80000
"Female",123000
"Female",35000
"Male",125000
"Male",50000
"Female",20000
"Male",15000
"Male",200000
"Male",15000
"Male",52000
"Female",56000
"Male",45000
"Female",72000
"Male",42000
"Male",26000
"Female",30000
"Female",30000
"Female",26000
"Male",50000
"Male",108700
"Female",68000
"Male",125000
"Female",20000
"Male",47000
"Male",82000
"Male",5000
"Female",62000
"Male",139000
"Male",65000
"Female",130000
"Female",90000
"Male",62000
"Female",104000
"Male",110000
"Male",39000
"Female",100000
"Male",92000
"Female",130000
"Male",75000
"Female",100000
"Female",30000
"Male",85000
"Female",4100
"Female",30000
"Female",63000
"Male",90000
"Female",28500
"Male",62000
"Female",39000
"Male",39000
"Female",45000
"Male",60000
"Female",16500
"Male",18000
"Male",30000
"Male",18000
